title,video_id,url,artist
DJ GENTE - GOSPEL BANGER VOL 5| Guardian Angel|Moji short Baba|Jabidii|Emilyo|Manolo etc  #waye,jF8kbJIgZLg,https://youtube.com/watch?v=jF8kbJIgZLg,MI GENTE KILLER (Dj Gente)
Mojishortbaba// highly favoured dance// Kenyan Gospel #dance #dancefitness @MojiShortbabaa,R4ZncZoJ7DI,https://youtube.com/watch?v=R4ZncZoJ7DI,Jess Gitau
Nyawira Gachugi and Moji Shortbaba write A Love Letter 💌 | COUPLES EDITION | THE SNS,ycOxZIBCT4c,https://youtube.com/watch?v=ycOxZIBCT4c,Stephanie Ng’ang’a
Guardian Angel - NANGOJEA (Official video),ubF7SE9LYQY,https://youtube.com/watch?v=ubF7SE9LYQY,Guardian Angel Global
Ben Cyco x Karwirwa Laura - Tawala (Official Music Video),qnAHiIK9Agg,https://youtube.com/watch?v=qnAHiIK9Agg,Ben Cyco
Nyboma - Doublé doublé Congolese Wedding Dance,ntLL3LtcdAQ,https://youtube.com/watch?v=ntLL3LtcdAQ,Sondasi Luundo
BOSS M.O.G FT GUARDIAN ANGEL-ANZA NA MIMI (OFFICIAL VIDEO)Sms(Skiza 5371294)TO 811,_Z_EtWgYgbA,https://youtube.com/watch?v=_Z_EtWgYgbA,BOSS M.O.G Official Channel
DAVID WONDER & BAHATI - NDOGO NDOGO (Official Video),B2rBOgFUdRk,https://youtube.com/watch?v=B2rBOgFUdRk,Bahati Kenya
Charisma - Sina Noma (official video),lGMsfh8AqmM,https://youtube.com/watch?v=lGMsfh8AqmM,Charisma KE
BEST OF WILLY PAUL GOSPEL VIDEO  MIX BY DJ LEBBZ (THA ACTIVATOR),ANRQA1CbNIw,https://youtube.com/watch?v=ANRQA1CbNIw,Lebbz tha Dj
GUARDIAN ANGEL ~ YESU SIO MWIZI (Official Music Video),1VXw7QRBuCA,https://youtube.com/watch?v=1VXw7QRBuCA,Guardian Angel Global
GOSPEL MIXTAPE NEW SKOOL FT MOJI SHORTBABA - DJ TRAPSTEIN,W8W-Df7fvWY,https://youtube.com/watch?v=W8W-Df7fvWY, DJ TRAPSTEIN
H_ART THE BAND - MY JABER Ft. BRIZY ANNECHILD (Official Music Video) SMS 59601935 TO 811 FOR SKIZA,MsCyDAK8L80,https://youtube.com/watch?v=MsCyDAK8L80,H_ART THE BAND OFFICIAL
Moji Shortbaba full  performance  at Cheza Gospel Concert,mppB_YyBMj0,https://youtube.com/watch?v=mppB_YyBMj0,Antony Wainaina
Ben Cyco X Wanjiru Njiru (Joyride Music) - Forever Amen (Official Video),50mpCENkcZI,https://youtube.com/watch?v=50mpCENkcZI,The Joy Ride
"Gospel Vibes: A Spirit-Lifting Music Mix Ft MOJI SHORTBABA,DAVID WONDER,HOPEKID,EKODYDDA",etL5DOwueFk,https://youtube.com/watch?v=etL5DOwueFk,Viral Box
Otile Brown   Alivyonipenda Feat  King Kaka (Official Video 2016),nlFOku-ng1s,https://youtube.com/watch?v=nlFOku-ng1s,Otile Brown Official
"🌴Best_of_urban_gospel_-_by_dj_dandre🙏🇰🇪 jabidii, moji short baba, #mixtape #gospelmusic #praise",Q8lW4zsNnAM,https://youtube.com/watch?v=Q8lW4zsNnAM,DJ DANDRE 254
MOJI SHORT BABA - HUSTLE [LYRIC VIDEO],DDqf_J__r-Q,https://youtube.com/watch?v=DDqf_J__r-Q,BA' ELLA
"THROWBACK KENYAN GOSPEL HITS - DJ KENB (ESTHER WAHOME, RUFFTONE, RINGTONE, DADDY OWEN, M.O.G)",wNbdDQfCPNs,https://youtube.com/watch?v=wNbdDQfCPNs,KenB
Guardian Angel - NANGOJEA Dance Video by XTREEM Dancers,q__uTYQCsk8,https://youtube.com/watch?v=q__uTYQCsk8,Guardian Angel Global
Moji Shortbabaa - Krismasi (visualizer),PVMZW9qwQZA,https://youtube.com/watch?v=PVMZW9qwQZA,Moji Shortbabaa
ODI DANCE (Official Video) - Timeless Noel x Hype Ochi x Jabidii [ SKIZA - 8541237 ],DqmIT3dVQyY,https://youtube.com/watch?v=DqmIT3dVQyY,TIMELESS NOEL
KARURA VOICES - Nimekubali [OFFICIAL VIDEO],nMtZ4TuqRIw,https://youtube.com/watch?v=nMtZ4TuqRIw,Karura Voices
Guardian Angel x Dj Kezz Kenya - Moyo Wangu (Official video),lE7X4e_u_tM,https://youtube.com/watch?v=lE7X4e_u_tM,Guardian Angel Global
Best gospel mix,v7h8JTAMUwM,https://youtube.com/watch?v=v7h8JTAMUwM,rique tush
"He Vanished When I Asked ""What's Up?” - Moji Shortbabaa & Nyawira Gachugi (Woman Without Limits)",h689O4MjseE,https://youtube.com/watch?v=h689O4MjseE,Lady Bishop Kathy Kiuna
Daddy Owen feat. Denno - Mbona [DaddyOwenTV],nMvqSjdSJJw,https://youtube.com/watch?v=nMvqSjdSJJw,Daddy Owen Official
M O G - Let Him Go [ORIGINAL MIX] (OFFICIAL VIDEO),pdjlZZl3QW8,https://youtube.com/watch?v=pdjlZZl3QW8,LAMPSTAND TV
SHOOT SATAN - JABIDII (Official video),rlZcIklttKk,https://youtube.com/watch?v=rlZcIklttKk,Jabidii Music
Guardian Angel - TUNAZIDI   Tafuta Kazi Uache Wivu  (Official  Lyric Video ),Pw8AAbF3BW4,https://youtube.com/watch?v=Pw8AAbF3BW4,Guardian Angel Global
BABA OYEEE (Forever Hero) - Sammy Dee X The Cluster,W5TaqJbWkxc,https://youtube.com/watch?v=W5TaqJbWkxc,Sammy Dee Official
UTANIFIKIA BY PITSON (LIVE VERSION) SKIZA 76310140,KU5HuzaKrYY,https://youtube.com/watch?v=KU5HuzaKrYY,Pitson T.V
Mojishortbaba// highly favoured dance// Kenyan Gospel #dance #dancefitness @MojiShortbabaa,R4ZncZoJ7DI,https://youtube.com/watch?v=R4ZncZoJ7DI,Jess Gitau
Rufftone and The GSU - Mungu Baba(OFFICIAL VIDEO),TxpEEFiIgBg,https://youtube.com/watch?v=TxpEEFiIgBg,LAMPSTAND TV
KWATA KAWAYA - Mbuvi (OFFICIAL MUSIC VIDEO),gxSx3h9GKgo,https://youtube.com/watch?v=gxSx3h9GKgo,PANACHE PLUME
Moji Shortbaba - Mitumba (Dance Challenge),C7jci4w8JXc,https://youtube.com/watch?v=C7jci4w8JXc,The Brothers Ent.
MR.SEED x SAILORS - PIGANIANGE (OFFICIAL VIDEO) ( SMS SKIZA 7301639 TO 811 ),EeRBYz2euBA,https://youtube.com/watch?v=EeRBYz2euBA,MrSeedOfficial Music
Orbit Village Project Ft Kelele Takatifu - Wote (Official HD Video),U0WNW_9rFhY,https://youtube.com/watch?v=U0WNW_9rFhY,TheKeleletakatifu
MOJI SHORT BABA - HUSTLE [LYRICS VIDEO],c7xKbsPkdVE,https://youtube.com/watch?v=c7xKbsPkdVE,BLESSED GOSPEL LYRICS TO OUR MAKER.
WADAGLIZ KE - ANGUKA NAYO (Official Dance Video ) | Dance Republic Africa,u5j2rtjTuWA,https://youtube.com/watch?v=u5j2rtjTuWA,Dance Republic Africa
BEST OF GUARDIAN ANGEL Songs MIX 2025 FT KIMYA | NADEKA | MERCY | ELOHIM _DJ Seko,j9C_zJZIPew,https://youtube.com/watch?v=j9C_zJZIPew,DJ SEKO
Huu Mwaka - Dayoo X Rayvanny (Official Lyric Video),vmB1gO_pHxI,https://youtube.com/watch?v=vmB1gO_pHxI,Rayvanny
Naruka | Eunice Njeri Ft Richard Muhima,SvgWSf8hMTo,https://youtube.com/watch?v=SvgWSf8hMTo,Eunice Njeri Muthii
BETTY BAYO X ROSE MUHANDO UNAMUWINDA NANI (Official Music Video),RW0GMO14D80,https://youtube.com/watch?v=RW0GMO14D80,Betty bayo tv
"Wakadinali - ""Kuna Siku Youths Wataungana"" Ft Sir Bwoy (Official Music Video)",bkRApMrrEyE,https://youtube.com/watch?v=bkRApMrrEyE,Wakadinali
Willy Paul feat.  Size 8 - Tam Tam Remix (Official Video)(@willypaulbongo),hRkkLKZEaTo,https://youtube.com/watch?v=hRkkLKZEaTo,Willy Paul Thee Pozze
Big_God_-_Tim_Godfrey_X_Fearless_Community_Anderson (Official Dance Video) CHOREOGRAPHER @samuul,FtUrKIQ5S6c,https://youtube.com/watch?v=FtUrKIQ5S6c,VICTORIOUS KIDZ
SMILE - HOPEKID FT. BENACHI (Official Video),9tIb6bKsynI,https://youtube.com/watch?v=9tIb6bKsynI,HopeKid Kenya
Kenyan Gospel: The Soundtrack of a Nation,UcoRYK49osQ,https://youtube.com/watch?v=UcoRYK49osQ,djprolificjames 
Arrow Bwoy - Uko Nami (Official Video) sms skiza 7302015 to 811,dlgjRYMG61s,https://youtube.com/watch?v=dlgjRYMG61s,Arrow Bwoy
Y CELEB ft GODDY ZAMBIA-STRONGER (OFFICIAL MUSIC VIDEO),ItmZ0y0Y3fI,https://youtube.com/watch?v=ItmZ0y0Y3fI,Y Celeb worldwide
Kelele Takatifu Ft.  Holy Dave - Ni Msoh (Official Video),RRSFlNdqQ94,https://youtube.com/watch?v=RRSFlNdqQ94,TheKeleletakatifu
Umenipea-BOSS M.O.G ft Subiri Jay(SMS-(Skiza 7303307 to 811),NkoDQTjSexI,https://youtube.com/watch?v=NkoDQTjSexI,BOSS M.O.G Official Channel
GHARAMA - Guardian Angel FT. Rose Muhando  (Official video),Qshpm6UF_zk,https://youtube.com/watch?v=Qshpm6UF_zk,Guardian Angel Global
Bwana Yesu - Eunice Njeri (Official Video),PGTzujGyK7w,https://youtube.com/watch?v=PGTzujGyK7w,Eunice Njeri Muthii
Guardian Angel's performance makes President Ruto stand and Dance during Jamhuri Day 2025,0u6Pe7Yb6ME,https://youtube.com/watch?v=0u6Pe7Yb6ME,Kenya Digital News
"DJ RIQ (THANKSGIVING GOSPEL MIX) MOJI, JABIDII, BEN CYCO, GUARDIAN ANGEL",f7gD0cUfqaQ,https://youtube.com/watch?v=f7gD0cUfqaQ,Deejay RIQ
🔴END OF YEAR 2024 GOSPEL  SONG - DJ P BOY254 GREATEST HIT🔥 VIDEO MIXTAPE,6sPtZkqFyjk,https://youtube.com/watch?v=6sPtZkqFyjk,DEEJAY P BOY254
Ghana Worship Songs 2021 || Kenya Gospel Music 2021 || South African Praise and Worship 2021,QoEUICbWSMs,https://youtube.com/watch?v=QoEUICbWSMs,玉川 大輔
DJ GENTE - GOSPEL BANGER VOL 5| Guardian Angel|Moji short Baba|Jabidii|Emilyo|Manolo etc  #waye,jF8kbJIgZLg,https://youtube.com/watch?v=jF8kbJIgZLg,MI GENTE KILLER (Dj Gente)
Nirvana Shatakam,-IvYvXX0t2Y,https://youtube.com/watch?v=-IvYvXX0t2Y,Songs for Sri Moojiji
Benachi - NITEMBELEE (Official Music Video),m5QE57t7tV0,https://youtube.com/watch?v=m5QE57t7tV0,BENACHI
GOSPEL MIXTAPE NEW SKOOL FT MOJI SHORTBABA - DJ TRAPSTEIN,W8W-Df7fvWY,https://youtube.com/watch?v=W8W-Df7fvWY, DJ TRAPSTEIN
Moji Shortbaba Werokamu(official dance video)Planetshakers Hubcrew,rIeJ5poR1mw,https://youtube.com/watch?v=rIeJ5poR1mw,Planetshakers Hubcrew 
12 DAYS OF CHRISTMAS- NIGERIAN EDITION ft Broda Shaggi |Kate Henshaw |Waje |Reekado Banks,w9rnpIRXNDM,https://youtube.com/watch?v=w9rnpIRXNDM,Made By Eni 
Groove Gallery #DeejayDerro ,fQegaEW2-Xw,https://youtube.com/watch?v=fQegaEW2-Xw,Deejay Derro
Moji Shortbabaa - Cheza Gospel (Full EP Visualizer),OuVpG_xM1zg,https://youtube.com/watch?v=OuVpG_xM1zg,Moji Shortbabaa
"Keepin' it Kenyan Gospel Mix by Ed Tha Dj ft Moji Shortbaba, Ben Cyco, Kanji, Guardian Angel, Manolo",nKHABgdm6rk,https://youtube.com/watch?v=nKHABgdm6rk,Ed Tha Dj
SHOKING!! Performance By Guardian Angel / Moji Short Baba Cheza Gospel Kitengela Show,Gb_sx9z-Hrg,https://youtube.com/watch?v=Gb_sx9z-Hrg,TALENT PLUS STUDIOS
Masterpiece- Chini ya Mwamba (Official video) sms SKIZA 9045621 to 811,_fA-FAjMNkc,https://youtube.com/watch?v=_fA-FAjMNkc,Masterpiece King
Ulivukaje-by Basil.(Official Video) #Gospel music#kenya#Tanzania# Uganda#Africa#,nYTa6Z9hk2g,https://youtube.com/watch?v=nYTa6Z9hk2g,BASIL
"LATEST KAMBA GOSPEL MIX 2025 ||WILBERFORCE, JUSTUS MYELLO, JOHN KAY, KASOLO || DJ MESH THE YOUNGEST🔥",jcZHgWH6H6o,https://youtube.com/watch?v=jcZHgWH6H6o,DJ-MESH-254 THE YOUNGEST
Sauti Sol   Suzanna Karaoke Version,t6MHehUuUDU,https://youtube.com/watch?v=t6MHehUuUDU,Lyrics Scrolls KE
RINGTONE ft GUARDIAN ANGEL  - FAGIA (Official Video) sms (SKIZA 5961953 to 811),u7yGR7tftzE,https://youtube.com/watch?v=u7yGR7tftzE,Ringtone Apoko Music (RingtoneApokoVEVO)
"URBAN GOSPEL MIX 2022-DJ NICKY & DJ DASH KENYA FT MERCY MASIKA,FLORENCE ANDENYI,ANASTACIA MUKABWA",bTtnulnoQP0,https://youtube.com/watch?v=bTtnulnoQP0,DJ DASH KENYA
"BEST OF KENYAN GOSPEL MIX 2024 ,Moji Shortbabaa ,Guardian Angel Global , Sifaeli Mwabuka, Jabidii",ZriuR5SqN8U,https://youtube.com/watch?v=ZriuR5SqN8U,XBenjoes Kenya
CLASSY STREET URBAN GOSPEL MIXTAPE 2025 DJ LETTY ft DJ BIGGIE | Olodumare |definetly| Guardian Angel,ZqsjfPOQ7N8,https://youtube.com/watch?v=ZqsjfPOQ7N8,THE 254 TRENDS
BEST SWAHILI PRAISE VIDEO MIX🔥 || NONSTOP PRAISE & WORSHIP SONGS || DJ KEVIN THEE MINISTER,uzXDJeAcnTE,https://youtube.com/watch?v=uzXDJeAcnTE,Thee Heart Of Worship Tv
"🔥🔥🔥BEST OF KENYAN GOSPEL MIX FT GUARDIAN ANGEL, CHRISTINA SHUSHO, MERCY MASIKA -  GOSPEL ARENA VOL 2",yjXkVFqygNI,https://youtube.com/watch?v=yjXkVFqygNI,SUPERSTAR DJ DEXSTAR
The Overcomer Mixtape  Episode 1    IKY THE DJ  THE ROCK N BRAVE,P_7tue9augg,https://youtube.com/watch?v=P_7tue9augg,IKY THE DJ ( THE ROCK N BRAVE )
"Dj Joe Mfalme Mix 8 - Old Skul Kenyan, Genge, Nonini, Juacali, ESir, Nameless,Wahu, Big Pin, Flexx.",_EKvY5rsKrw,https://youtube.com/watch?v=_EKvY5rsKrw,DJ Joe Mfalme
Sony acid 7 (moji shortbaba mixtape),igigNF7hjp0,https://youtube.com/watch?v=igigNF7hjp0,Paul Kung'u
"GOSPEL MIX 2022-DJ DASH FT MERCY MASIKA,CHRISTINA SHUSHO,SIZE 8,ANGELA CHIBALONZA,EUNICE NJERI",VLev_lZBHwo,https://youtube.com/watch?v=VLev_lZBHwo,DJ DASH KENYA
Rise And Shine - Christ Cycoz And Kelele Takatifu(Official HD Music Video),N302hO4Pmyk,https://youtube.com/watch?v=N302hO4Pmyk,Christ Cycoz
NEW KENYAN GOSPEL HITS MIX - DJ CHUI X JABIDI X BAHATI X MOJI SHORT BABA,V81cfup-szU,https://youtube.com/watch?v=V81cfup-szU,DJ CHUI
Faith filled Melodies #deejayderro,-do50ZFThV4,https://youtube.com/watch?v=-do50ZFThV4,Deejay Derro and THE VIBE HEAT SHOW
Dj G Sparta The Fix 1,LeiGq3bK2BM,https://youtube.com/watch?v=LeiGq3bK2BM,Dj G Sparta
"SON OF NATIONS - GOSPEL MIX 1 FT POMPI, MOJI SHORTBABAA, A MOSE, TIMELESS NOEL, H_ART THE BAND",xuGeOwyJqc8,https://youtube.com/watch?v=xuGeOwyJqc8,Sᴏɴ ᴏғ Nᴀᴛɪᴏɴs
BEST OF GOSPEL SWAHILI WORSHIP SONGS 2025 MIX VOL 1 BY G illah,kYUTl6ulAis,https://youtube.com/watch?v=kYUTl6ulAis,Dj G illah🇰🇪
DJ Spinzz | Urban Gospel Mix | The Full House Experience Nehemiah,58Tx74nJdXQ,https://youtube.com/watch?v=58Tx74nJdXQ,The FullHouse Experience
Unanijali - Moji ShortbabaallOfficial Dance videollPlanetshakers Hubcrew,aVoBIjBKBkI,https://youtube.com/watch?v=aVoBIjBKBkI,Planetshakers Hubcrew 
"BEST OF KENYA  GOSPEL MIX 2022   VIDEO MIX  DEEJAY F2 FT SIZE 8, MERCY MASIKA,",3UJGlLeaFU8,https://youtube.com/watch?v=3UJGlLeaFU8,RICHY HANIEL
Filmymoji || Middle Class Madhu || BABY || MCM,bulBs4hOrgI,https://youtube.com/watch?v=bulBs4hOrgI,Filmymoji
KAMESHIKA DANCE || KINGDOM GENERATION DANCE,cK0_giiKp8c,https://youtube.com/watch?v=cK0_giiKp8c,Deliverance Church Int. Karagita - Nairobi
KENYAN LOVE MIXTAPE (WILLY x BAHATI x MR SEED) BY KASPAR THE DJ,PrpiEIVh_L4,https://youtube.com/watch?v=PrpiEIVh_L4,KASPAR THE DJ
THE BEST OF GUARDIAN ANGEL BY  DJDESMA X DJ SONCH,pRFpFeiyxUo,https://youtube.com/watch?v=pRFpFeiyxUo,Guardian Angel Global
Mashup Dance video Nainua Macho- Boss M.O.G Wacha stori - Moji Shortbaba #BossM.O.G #mojishortbaba,v0umvMQvX3s,https://youtube.com/watch?v=v0umvMQvX3s,Legit Dance Crew
🔥GOSPEL MIX 2023🔥Urban Gospel (Kenya + Tanzania + Nigeria),NquAbhN1Xck,https://youtube.com/watch?v=NquAbhN1Xck,DJ SHANTIZ
Dj Kako - Representing Christ Mixtape (Audio) (Gospel mix),cySV_TItHcg,https://youtube.com/watch?v=cySV_TItHcg,Dj Kako 
DJ Lebbz 254 Best gospel hits AT ITS BEST 2022 vol 2,MDmml1N7I9k,https://youtube.com/watch?v=MDmml1N7I9k,Lebbz tha Dj
"GOSPEL REBORN 3 MASH UP(INTRO)Ben c,david wonder,guardian angel,ljay maasai,moji short babaa",H43XWS_jAxI,https://youtube.com/watch?v=H43XWS_jAxI,VDJ JONES
Best of Christian Rap (Hip Hop) Video Mix_Vol.1_Nov.2021 - DJ Bing The Kingdom Boy],Uexs4fBPpPg,https://youtube.com/watch?v=Uexs4fBPpPg,DJ Bing [The Kingdom Boy]
HILLSONG WORSHIP | LIVE AT TEAM NIGHT NON-STOP MIX 2023.,daC_1KzdJgA,https://youtube.com/watch?v=daC_1KzdJgA,ARK GENERATION
GOSPEL DRIVE VOL.1-DJ DASH FT CHRISTINA SHUSHO|MERCY MASIKA|ANGELA CHIBALONZA|SIZE 8|EUNICE NJERI,zS2QnAs-CaM,https://youtube.com/watch?v=zS2QnAs-CaM,DJ DASH KENYA
MOJI  SHORT BABA HIGHLY FAVOURED BY YOUNG COURAGEOUS DANCERS,Us1-rT_-X7A,https://youtube.com/watch?v=Us1-rT_-X7A,The Courageous Dancers Official
GUARDIAN ANGEL X MOJISHORTBABAA VIDEO MIX MIX BY  UPLIFT DJS,GFC8fzue_ME,https://youtube.com/watch?v=GFC8fzue_ME,Lebbz tha Dj
Dj Lebbz 2021 Live Kenyan gospel video Mix Vol 7,UIIQWbeot5k,https://youtube.com/watch?v=UIIQWbeot5k,Lebbz tha Dj
New Amapiano VS Afrobeat BANGERS!!! Gospel Mix | 2023 {Mixed in Key},gzlCRPLyZqc,https://youtube.com/watch?v=gzlCRPLyZqc,jambo skinner
"Alive in the Park 2025 🎶🔥 | Pompi, Esther Chungu, Moji Short Baba & More | 5 Years Celebration 🎉",NQHuIV5Fqpo,https://youtube.com/watch?v=NQHuIV5Fqpo,xtian star profile-bb
Kymo and Stigah   Thitima Christmas Rendition  OFFICIAL VIDEO,4Z7qevjI-SI,https://youtube.com/watch?v=4Z7qevjI-SI,GSengo
"Once In Darkness, Now I walk In The Light - Michelle N. Ntalami (Woman Without Limits)",UBSOjMfE5bw,https://youtube.com/watch?v=UBSOjMfE5bw,Lady Bishop Kathy Kiuna
Gospel Hip Hop 2020 mix,93SGJKF3zq0,https://youtube.com/watch?v=93SGJKF3zq0,Iamjoelz
